"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Mon Jul 15 13:57:51 GMT 2024","Mon Jul 15 13:57:51 GMT 2024","14","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 45 + 56 = 102",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","2","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 71 + 92 = 164",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","3","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 5 + 12 = 18",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","3","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 22 + 15 = 38",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","1","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 21 + 55 = 77",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","1","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 82 + 86 = 169",""
"passed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","1","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 27 + 54 = 81",""
"failed","Mon Jul 15 13:57:51 GMT 2024","Mon Jul 15 13:57:51 GMT 2024","7","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 24 + 58 = 83",""
"passed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","3","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 72 + 72 = 144",""
"passed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","1","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 7 + 46 = 53",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","2","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 85 + 70 = 156",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","4","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 80 + 44 = 125",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","2","","com.example.project.HogeTest","","com.example.project.HogeTest","hoge + hoge = hogehoge","hoge + hoge = hogehoge()",""
"passed","Mon Jul 15 13:57:51 GMT 2024","Mon Jul 15 13:57:51 GMT 2024","2","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 82 + 0 = 82",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","2","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 73 + 69 = 143",""
"failed","Mon Jul 15 13:57:51 GMT 2024","Mon Jul 15 13:57:51 GMT 2024","20","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 16 + 15 = 32",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","2","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 38 + 84 = 123",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","2","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","1 + 1 = 2","1 + 1 = 2()",""
"passed","Mon Jul 15 13:57:51 GMT 2024","Mon Jul 15 13:57:51 GMT 2024","2","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 32 + 77 = 109",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","2","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 60 + 98 = 159",""
"failed","Mon Jul 15 13:57:51 GMT 2024","Mon Jul 15 13:57:51 GMT 2024","5","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 46 + 42 = 89",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","10","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 43 + 70 = 114",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","5","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 85 + 19 = 105",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","4","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 32 + 45 = 78",""
"failed","Mon Jul 15 13:57:51 GMT 2024","Mon Jul 15 13:57:51 GMT 2024","6","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 69 + 49 = 119",""
"passed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","3","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 16 + 84 = 100",""
"failed","Mon Jul 15 13:57:51 GMT 2024","Mon Jul 15 13:57:51 GMT 2024","7","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 47 + 11 = 59",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","5","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 50 + 71 = 122",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","8","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 13 + 55 = 69",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","2","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 52 + 86 = 139",""
"failed","Mon Jul 15 13:57:51 GMT 2024","Mon Jul 15 13:57:51 GMT 2024","7","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 67 + 82 = 150",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","4","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 15 + 71 = 87",""
"passed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","4","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 55 + 25 = 80",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","6","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 18 + 41 = 60",""
"passed","Mon Jul 15 13:57:51 GMT 2024","Mon Jul 15 13:57:51 GMT 2024","2","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 57 + 48 = 105",""
"failed","Mon Jul 15 13:57:51 GMT 2024","Mon Jul 15 13:57:51 GMT 2024","11","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 57 + 75 = 133",""
"passed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","1","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 50 + 22 = 72",""
"failed","Mon Jul 15 13:57:51 GMT 2024","Mon Jul 15 13:57:51 GMT 2024","5","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 88 + 11 = 100",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","1","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 6 + 45 = 52",""
"failed","Mon Jul 15 13:57:51 GMT 2024","Mon Jul 15 13:57:51 GMT 2024","8","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 84 + 89 = 174",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","8","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 23 + 40 = 64",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","10","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 90 + 97 = 188",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","4","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 96 + 16 = 113",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","7","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 2 + 29 = 32",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","10","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 37 + 79 = 117",""
"failed","Mon Jul 15 13:57:51 GMT 2024","Mon Jul 15 13:57:51 GMT 2024","9","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 42 + 42 = 85",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","2","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 75 + 50 = 126",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","9","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 40 + 7 = 48",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","2","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 9 + 47 = 57",""
"failed","Mon Jul 15 13:57:51 GMT 2024","Mon Jul 15 13:57:51 GMT 2024","9","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 26 + 82 = 109",""
"failed","Mon Jul 15 13:57:51 GMT 2024","Mon Jul 15 13:57:51 GMT 2024","5","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 3 + 61 = 65",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","19","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 75 + 89 = 165",""
"failed","Mon Jul 15 13:57:51 GMT 2024","Mon Jul 15 13:57:51 GMT 2024","7","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 59 + 88 = 148",""
"passed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","1","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 74 + 90 = 164",""
"failed","Mon Jul 15 13:57:51 GMT 2024","Mon Jul 15 13:57:51 GMT 2024","7","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 89 + 71 = 161",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","3","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 2 + 86 = 89",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","6","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 40 + 9 = 50",""
"failed","Mon Jul 15 13:57:51 GMT 2024","Mon Jul 15 13:57:51 GMT 2024","89","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 14 + 48 = 63",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","4","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 37 + 23 = 61",""
"failed","Mon Jul 15 13:57:51 GMT 2024","Mon Jul 15 13:57:51 GMT 2024","13","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 68 + 74 = 143",""
"failed","Mon Jul 15 13:57:51 GMT 2024","Mon Jul 15 13:57:51 GMT 2024","7","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 8 + 62 = 71",""
"failed","Mon Jul 15 13:57:51 GMT 2024","Mon Jul 15 13:57:51 GMT 2024","4","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 2 + 11 = 14",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","7","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 21 + 25 = 47",""
"failed","Mon Jul 15 13:57:51 GMT 2024","Mon Jul 15 13:57:51 GMT 2024","4","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 57 + 9 = 67",""
"passed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","3","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 11 + 33 = 44",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","2","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 10 + 94 = 105",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","3","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 90 + 98 = 189",""
"passed","Mon Jul 15 13:57:51 GMT 2024","Mon Jul 15 13:57:51 GMT 2024","40","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","divisionByZeroError","divisionByZeroError()",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","3","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 38 + 33 = 72",""
"failed","Mon Jul 15 13:57:51 GMT 2024","Mon Jul 15 13:57:51 GMT 2024","7","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 37 + 41 = 79",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","20","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 10 + 65 = 76",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","3","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 72 + 38 = 111",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","3","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 58 + 47 = 106",""
"passed","Mon Jul 15 13:57:51 GMT 2024","Mon Jul 15 13:57:51 GMT 2024","3","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 90 + 64 = 154",""
"passed","Mon Jul 15 13:57:51 GMT 2024","Mon Jul 15 13:57:51 GMT 2024","1","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 46 + 83 = 129",""
"passed","Mon Jul 15 13:57:51 GMT 2024","Mon Jul 15 13:57:51 GMT 2024","6","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 44 + 24 = 68",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","15","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 4 + 75 = 80",""
"failed","Mon Jul 15 13:57:51 GMT 2024","Mon Jul 15 13:57:51 GMT 2024","14","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 39 + 68 = 108",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","5","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 68 + 6 = 75",""
"failed","Mon Jul 15 13:57:51 GMT 2024","Mon Jul 15 13:57:51 GMT 2024","3","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 33 + 79 = 113",""
"passed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","4","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 48 + 42 = 90",""
"failed","Mon Jul 15 13:57:51 GMT 2024","Mon Jul 15 13:57:51 GMT 2024","9","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 58 + 90 = 149",""
"failed","Mon Jul 15 13:57:51 GMT 2024","Mon Jul 15 13:57:51 GMT 2024","13","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 79 + 18 = 98",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","2","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 91 + 95 = 187",""
"failed","Mon Jul 15 13:57:51 GMT 2024","Mon Jul 15 13:57:51 GMT 2024","5","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 49 + 0 = 50",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","8","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 34 + 91 = 126",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","3","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 43 + 22 = 66",""
"failed","Mon Jul 15 13:57:51 GMT 2024","Mon Jul 15 13:57:51 GMT 2024","19","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 72 + 27 = 100",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","3","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 28 + 53 = 82",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","1","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 7 + 90 = 98",""
"failed","Mon Jul 15 13:57:51 GMT 2024","Mon Jul 15 13:57:51 GMT 2024","3","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 60 + 82 = 143",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","2","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 22 + 19 = 42",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","3","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 18 + 8 = 27",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","4","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 80 + 87 = 168",""
"passed","Mon Jul 15 13:57:51 GMT 2024","Mon Jul 15 13:57:51 GMT 2024","5","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 26 + 63 = 89",""
"failed","Mon Jul 15 13:57:51 GMT 2024","Mon Jul 15 13:57:51 GMT 2024","8","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 9 + 97 = 107",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","3","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 43 + 19 = 63",""
"failed","Mon Jul 15 13:57:51 GMT 2024","Mon Jul 15 13:57:51 GMT 2024","6","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 43 + 58 = 102",""
"failed","Mon Jul 15 13:57:51 GMT 2024","Mon Jul 15 13:57:51 GMT 2024","20","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 61 + 27 = 89",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","2","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 99 + 57 = 157",""
"failed","Mon Jul 15 13:57:52 GMT 2024","Mon Jul 15 13:57:52 GMT 2024","3","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 10 + 42 = 53",""
"failed","Mon Jul 15 13:57:51 GMT 2024","Mon Jul 15 13:57:51 GMT 2024","20","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 59 + 12 = 72",""
"passed","Mon Jul 15 13:57:51 GMT 2024","Mon Jul 15 13:57:51 GMT 2024","4","","com.example.project.CalculatorTests","","com.example.project.CalculatorTests","add","add(int, int, int) 66 + 49 = 115",""
